Community_ID,Number_of_Members,Average_Degree,Members
3,3735,4.005087014725569,Peter Mensah; Alain Lalanne; Donald Mowat; Joel Green; Charles Roven; Kevin Feige; Elya Baskin; Anthony Mackie; John Voght; Gregory S. Hooper; Carolyn 'Cal' Loucks; Satori Shakoor; Jason Momoa; Julian Richings; Klára Issová; Kirsty Whalley; Lou Ferrigno; Jeff White; Gordon Sim; Guillermo del Toro...
19,3220,4.554347826086956,Debra Wilson; Marshall Winn; Zoe Saldana; Laz Alonso; Karen Baker Landers; Daniel Saxlid; Per Hallberg; Josh Pence; Robert Wisdom; Noel Gugliemi; Bryan Cranston; Brittainy Roberts; Christopher Young; Sincerely A. Ward; Barbara Mesney; Emilio Rivera; Idris Elba; Samuel L. Jackson; David Yates; Laurence Fishburne...
24,2666,3.804576144036009,Matt Clayton; Chris Del Conte; Geoffrey Rush; John Dixon; Paul Round; Carlos-Christian Nickel; Marlene Chazot; Jasin Boland; Kilou Picard; Ben Mendelsohn; Bryan O. Watkins; Deborah Taylor; Vanessa Ross; Kevin Kliesch; Ray Chan; Kate Baird; Zack Snyder; Kristy Carlson; Bob Morgan; Tao Okamoto...
30,2574,3.0885780885780885,Andy Beckwith; David Bailie; Adel Bencherif; Luis David Sansans; Toby Spigel; Bria Roberts; Thomas Kretschmann; Sammi Rotibi; Henry Cavill; Mathieu Amalric; Christopher Adamson; Sergio Castellitto; Del Spiva; Dustin Fletcher; Jeri Baker; Jörg Widmer; Frank R. Jimenez Jr.; Laura Aldridge; Omar Sy; Dean Bailey...
25,2523,4.592548553309552,Anthony 'Max' Ivins; Ilram Choi; Zoe Tahir; Ando Johnson; Catherine Mullan; Dave Bautista; Anik Seguin; Alison Evans; Mark Fichera; Joshua Elijah Reese; Amanda Jenkins; Aja Frary; David Dale McCue; Vito Grassi; Tiffany Sander McKenzie; Laura Pliskin; Benjamin Melniker; Jorge Mardel; Cindy Jackson; Chris Vaina...
10,2281,4.339763261727312,Dick Bernstein; Shannon Mills; Timothy Healy; Gary Sievers; Christopher Burian-Mohr; Stan Lee; Joe Bays; Ben Affleck; Ezra Miller; Parker Posey; Brandon Routh; Eva Marie Saint; Lew Temple; Allegro Hopkins; Claire Sandrin; Lahly Poore; Richard Quinn; Emily Schweber; Claire Sanfilippo; James Lancaster...
31,2127,3.091208274565115,Ana Gabriela Quinonez; Thalía Echeveste; Roberto Malerba; Stefano Marino; Sebastian Meuschel; Detlef Bothe; Junkie XL; Anatole Taubman; Henning Molfenter; Michael Fissneider; Russell Earl; Anthony Chiarantano; William Morts; Matthew Marsden; Tobias Poppe; Moritz Bleibtreu; Pavel Lychnikoff; Roland Emmerich; Alexander Berner; Lilly Wachowski...
22,1990,3.9914572864321607,Jenny Foster; Richard Martin; Joey King; Steve Koster; Wally Pfister; Trevor Habberstad; Tyler W. Gaisford; Jan Foster; Wilhelm Grimm; Jacob Grimm; Chris Hemsworth; Joti Nagra; Scott Mednick; Bryan Grill; Daniel Brimer; Greg Strause; Toby Emmerich; Christoph Fisser; Pablo Helman; Emilio Ghorayeb...
6,1703,4.041103934233705,Jonathan Rothbart; Scott Millan; David Smith; Christina Cindrich; Scarlett Johansson; Ray Fisher; Jeff Wolfe; Julie Shack; Max Charles; Paul Weitz; Andrew Miano; Chris Weitz; Eric Braeden; Jerry Ferrara; Kimberly A. Tillman; Jesse Plemons; Matthew Cardarople; Molly Cheek; Steve Bartek; William Ramirez Jr....
0,1573,3.905276541640178,Avatar; James Patrick Pitt; Steve Ingram; Sonia Yee; Jacob Tomuri; Wayne Stables; Richard Whiteside; Andy Lomas; Rhian Sheehan; Sebastian Marino; Jason Whyte; Taylor Kibby; Kelson Henderson; April Marie Thomas; Miranda Rivers; Min Windle; Stuart Pollock; Janace Tashjian; Christopher Nolen; Cullen B. Madden...
12,1265,3.9304347826086956,Addison Teague; Kim Foscato; Hoyte van Hoytema; Robert Wilson; Marc Abbink; Shaun Sangkarat; Orion McCabe; Peter Holden; Adam Camacho; Scotty Richards; Malcolm Fife; Michael Semanick; Eric Zumbrunnen; Merrick Morton; Dawn Swiderski; Chris O'Connell; Matt Chesse; Gary Rydstrom; James Haygood; Alex McDowell...
8,1257,4.854415274463007,Joseph Hiura; Deborah Lynn Scott; Andrew Menzies; Sean Haworth; Pirates of the Caribbean: At World's End; Greg Ellis; Melissa Muik; Christopher S. Capp; Katie Greathouse; Giles New; Takayo Fischer; Dominic Scott Kay; Lauren Maher; Rick Heinrichs; Johnny Depp; David Schofield; James Ward Byrkit; Reggie Lee; Peter Kohn; Ho-Kwan Tse...
35,1190,3.403361344537815,Mark Bakowski; Barbara Harris; Will Blagrove; David Lewis; Tilda Swinton; Kevin Durand; Alexandre Desplat; Benjamin A. Burtt; Emily Deschanel; Chris Haynes; Cal Johnson; Meiling Melançon; Kira Smith; Barrie M. Osborne; Jeff Nathanson; Thomas E. Sanders; Ross LaManna; Lalo Schifrin; Lisa Lu; Morag Ross...
13,1161,4.552110249784668,Robert Stromberg; Roberto De Angelis; Mitch Gates; Natasha Ladek; Hector Atreyu Ruiz; Rex Reddick; Zack Grobler; Philip Shanahan; Joe Ondrejko; Jim Palmer; Dane Bjerno; Merie Weismiller Wallace; Jennifer Weston; Roger Meilink; Julie Orosz; Rod Fielder; Rhonney Greene; David Fernandez; Andrew Birdzell; Robert Shaye...
4,1143,3.8066491688538933,Matsune Suzuki; Jonathan Olley; Kevin Flynn; Dixie Webster; Brent Briscoe; Adam Horton; Joseph O'Brien; Spider-Man 3; Ramon Adams; Natalie McNeil; Fredrick Weiss; Martha Millan; Liam Stone; Neal Naito; Jessi Collins; Andrew James Jones; Michael Ciesla; Mageina Tovah; Rogelio T. Ramos; Shade Rupe...
11,1060,4.24811320754717,Robert Andrew Johnson; Giovanni Ribisi; Ray Siegle; Charlie Alejandro; Ian Mclaughlin; Christien Tinsley; John Mahaffie; Annie Johnson; James Marsden; Christopher Hagen; Tait Fletcher; Kevin Wiggins; Tom Williams; Jeffrey Feingold; Michael Hertlein; David Conley; Martin Laing; Charlie Woebcken; Regis Harrington; Samantha Avila...
26,1012,3.472332015810277,Alicia Vela-Bailey; Peter Donald Badalamenti II; David S. Goyer; Denis L. Stewart; Claudia Katz Minnick; Richard Roles; Nicole Santini; Brian Boland; Craig Jackson; Emily Egge; Bennett Schneir; Jurassic World; Reginald Harber Jr.; Kyle Dunlevy; Marchand Jooste; Bradley Gaines; Matt Burke; Michael Amato; Sebastian Foxx; Paul Lindsey...
29,999,2.918918918918919,Nicole Dionne; Charlotte Hayward; Duane Henry; Burn Gorman; Mark Killeen; Christian Bale; Simón Andreu; Elizabeth Himelstein; Kathy Bates; Frédéric North; Javier Bardem; Steven Desbrow; Attila Sebesy; Karim Saleh; Cristina Sopeña; Anele Onyekwere; Scott Wiper; Lek Chaiyan Chunsuttiwat; James Seddon; Omar Mostafa...
42,996,3.1144578313253013,Tia Latrell; Toni Wynne; James Eckhouse; Matt Weaver; Amanda MacDonald; Charles Haugk; F. Valentino Morales; Joe Warshaw; Gayle Busby; Kurt and Bart; Michael Barnathan; Miley Cyrus; Loudon Wainwright III; Stephen Boss; Judith Hoag; Michael Jackson; Michael Rivkin; Myk Watford; John Waters; Jesse Corti...
36,909,2.7436743674367436,Junichi Kajioka; Wang Xue-qi; Michael Wong; Li Bingbing; Peter Brown; Fan Bingbing; Erik Classen; Hiroyuki Sanada; Jackie Chan; Vander McLeod; Simon Dutton; Raiden Integra; David Baxa; Edison Chen; Anthony Wong; Reuben Langdon; Klaus Badelt; Ben Waisbren; Daniel Wu; Mark Strange...
33,892,3.023542600896861,Tenoch Huerta; Keith Woulard; Perla Haney-Jardine; Anderson Cooper; Joaquín Cosio; Jesús Ochoa; Antje Traue; Damián Alcázar; Alicia Borrachero; Jesse Garcia; Callum Greene; Ismael Jardon; Stuart Baird; David Campbell; Alex Garcia; Mick Audsley; Actor Sergio Kato; Sam Riley; Roy Lee; Rade Serbedzija...
16,850,4.536470588235294,Sam Worthington; Stacy Perskie; Sami Gaidi; Jared Burke; Morgan Freeman; Reynaldo Gallegos; Katy Wood; Vuyo Dabula; Aura Sperling Pierce; Liz Pecos; Marie A. Kohl; Ahney Her; Leon Rippy; Amir Mokri; Murray Close; Ellen Chenoweth; Kari Coleman; Brian Helgeland; Kate Winslet; Jamie Hallett...
7,829,4.376357056694813,Dileep Rao; Mayes C. Rubeo; James Waitkus; Crystal Hadcroft; The Dark Knight Rises; William Gideon; Andre Gilbert; David E. Hall; Gonzalo Menendez; Justin Michael Woods; John Hollingworth; Todd Gearhart; John Zion; Jake Canuso; Grant Babbitt; James Harvey Ward; Ed McDermott II; Dileep Singh Rathore; Kyle Patrick Brennan; Ed Heavey...
37,722,2.710526315789474,Lindsay Kouri; Brian Smyj; Geoff George; Astrid Bergès-Frisbey; Derek Connolly; Colin Trevorrow; Anslem Richardson; Christina Cole; Lake Bell; Maika Monroe; Markus Förderer; Mahershala Ali; Jenica Bergere; Rupert Reid; Richard Wharton; Karan Soni; Alex DiGerlando; Venida Evans; Tim T. Cunningham; Michael B. Clark...
18,674,3.9955489614243325,Jim Milton; David Weitzberg; Juan Peralta; Milan Chadima; Petr Konrád; Sébastien Moreau; Kirk Francis; Pascal Garneau; Jeff Frost; Scott G.G. Haller; Paul Kavanagh; Sebastian Butenberg; Boaz Yakin; Matthew Leitch; Jay Hernandez; Gene Radzik; Jess L. Johnson; Jason Inman; Lawrence Quon; Creighton Bellinger...
38,664,4.115963855421687,Rick Avery; Nathan Crowley; Joseph Hodges; Patte Strong-Lord; Rance Howard; Brian Grazer; Matthew LeFevour; John Chalfant; T.J. Jagodowski; William Dick; Pam Dixon; Colleen O'Shaughnessey; Todd Hallowell; Kathleen McGill; Chris Mulsoff; Julie D'Antoni; Ron Dean; Matthew O'Neill; Tim Krueger; K. Todd Freeman...
40,663,2.914027149321267,Pippa Nixon; Richard Ivan Mann; Masashi Fujimoto; Dave Bonneywell; Kristof Konrad; J. Tom Archuleta; Frederick Elmes; Joey Anaya; Bryan Baker; Jason Bourne; Gioacchino Jim Cuffaro; Robb Moon; Nunzio Santoro; Kevin Hager; Charles Jarman; Alphonso Austin; Michael Haydon; Erin C. Davis; Elicia Stokes Navarro; Jorge Luis Alvarez...
44,657,2.684931506849315,Brad Greenquist; Irrfan Khan; Mark Doherty; Serinda Swan; Amitabh Bachchan; Nicolas Pajon; Bipasha Basu; Annabelle Wallis; Algerita Wynn Lewis; Jessica Williams; Artist W. Robinson; David Chambers; Anil Kapoor; Michael Hatzer; Chris Gridley; David Feldman; Javier Gunther; Schavaria Reeves; Mark Linn-Baker; Roseanne Barr...
32,645,2.5054263565891475,Tusse Lande; Jesper Christensen; Jamie Bell; Chris Weigand; Zoe Morgan; Kiefer Sutherland; Charlotte Gainsbourg; Abbey Lee; Michael Nyqvist; Aksel Hennie; Isaach De Bankolé; Dominik Trimborn; Anthony Dod Mantle; Malte Forssell; Paul Gustavsson; Shant Jordan; Ingvar Eggert Sigurðsson; Jeremy Davies; Andy Cole; Robin Bartlett...
23,645,3.4263565891472867,Joel David Moore; Anne Hathaway; Cobie Smulders; Joe Folau; Zero Kazama; Dianne Crittenden; Crispin Glover; Joel Murray; Bobby Moynihan; Jack Reynor; Garrett Hedlund; Laurie Metcalf; Andrew Cadelago; Patrick Dempsey; Jeremy Piven; Molly Jackson; David Olson; Britt Robertson; Eiji Inoue; Peter Barry...
34,533,3.4390243902439024,Lucas Bielan; Peter Michael Sullivan; Russell Crowe; Brett C. Smith; Brinton Bryan; Yaya DaCosta; Michael Madsen; Daniel Grant North; Marco Khan; Lisa Rocco; Grace Huang; Shin Godzilla; Takumi Saito; Eri Sakushima; KREVA; Shohei Abe; Akira Hamada; Akira Ogata; Yutaka Takenouchi; Daisuke Kuroda...
46,483,3.0848861283643894,Lisa Ratzin; Danny Downey; Luke O'Byrne; Rainer Gombos; Tedi Sarafian; Randy Kerber; Rodger Jacobs; Michael Powels; Sam M. Cobb; Jessica Miller; Al Santos; Keith Jefferson; Tony Swatton; Michael P. May; Monty L. Simons; BoJesse Christopher; Kristen Fick; Joshua I. Kolden; Jewel McDonald; Richard Cody...
45,448,2.5870535714285716,Rick Findlater; Steve Jablonsky; Toshio Suzuki; Hayao Miyazaki; Lombardo Boyar; Mato; Nicholas Downs; Chris DeLaGuardia; Ann Carli; James Shigeta; Yoko Maki; Jennessa Rose; Art Evans; Shannon Gaulding; Paul Jarrett; Alan Blumenfeld; Shin'ya Ôhira; Joanna Cassidy; Joyce Guy; Betty White...
47,425,2.7811764705882354,Peter Billingsley; Steve Adcock; Tim Choate; Carmen Argenziano; Bill Farmer; Jon DeVries; Chuck Norris; Ken Ryan; Barbara McBane; Timothy McNeil; Peter Paul; Jerry Lambert; Paolo Merosi; Oscar Mitt; Gary F. Bentley; Tony Bolano; Tony Ganios; Brian Cole; Newt Arnold; Bill Johnson...
39,420,3.123809523809524,John Farrer; David Chrastka; Randy Moore; Paul Rabjohns; Gregg Barbanell; Robert Loggia; Tom Proctor; Lisa Fields; George P. Wilbur; Annet Mahendru; Rena Owen; Raja Gosnell; Jamie Lee Curtis; Ward Horton; Seregon O'Dassey; Eddie 'Piolin' Sotelo; Loyd Catlett; Alan Howarth; Yusuf Gatewood; Beau Starr...
27,315,2.723809523809524,Laeta Kalogridis; Nadav Ehrlich; Christine Estabrook; Konstantin Khabenskiy; Audrey Wasilewski; Igor Jijikine; Chloë Grace Moretz; David S. Dranitzke; David Stanke; Ivy Agregan; Jeff Kirschenbaum; Christian Beckman; Valance Eisleben; Jorge Razon; Hans Uhlig; Jon Spaihts; Toni Atterbury; Brian Caspe; Mark O'Neal; Stephane Naze...
41,209,2.770334928229665,Don Stark; Chris Evans; Mark Ginther; Adam Holmes; Nolan North; Richard Divizio; Lloyd Kaufman; Simon Murton; Kevin Eastman; Peter Laird; Galen Walker; Michael Russo; David Pressman; Mak Takano; Brian Tochi; Glen Chin; Leif Tilden; Max Elliott Slade; Angelo Tiffe; Michael Schweitzer...
43,137,3.343065693430657,Kevin D. Hewitt; Gianna Simone; Sammi Hanratty; Shiloh Nelson; Daryl C. Lefever; James Hong; Stacy Keach; James Morioka; Michael Scott; Senyo Amoaku; Tiya Sircar; Sandra Echeverría; Jansen Panettiere; Danielle Brooks; Ranjani Brow; Ben Barker; Lawrence Taylor; William Brent; Madison Pettis; Maria Canals-Barrera...
49,80,2.375,John Rice; Michael Rose; Jason McDonald; Kristofor Brown; Beavis and Butt-Head Do America; Jacqueline Barba; Pamela Blair; Gloria De Ponte; Yong Hwa Seo; Scott Vanzo; Normand Rompré; Meika Rouda; Brian Moyer; Doug Crane; Brian Mulroney; Eun Sook Song; John Andrews; Eugene Salandra; Siobhan Mullen; Chris Prynoski...
50,74,2.22972972972973,Jean-Pierre Darroussin; Cornell Woolrich; François Truffaut; Hans Meyer; Philippe Leroy; Le Havre; Quoc Dung Nguyen; Timo Salminen; André Wilms; Blondin Miguel; Pierre Étaix; Aki Kaurismäki; Jean-Pierre Léaud; Elina Salo; Olli Varja; Evelyne Didi; Kati Outinen; Mississippi Mermaid; Jean-Paul Belmondo; Martine Ferrière...
48,73,2.3698630136986303,Jonah Levy; Richard Burgi; Stefano Villabona; Stefanie von Pfetten; Corey Sevier; Marc Trottier; Kim Poirier; Krista Morin; David Isern; Nicole Eggert; Decoys; Carrie Colak; Franco Battista; Meghan Ory; Tom Berry; Ennis Esmer; Elias Toufexis; Matthew Hastings; The Green Inferno; Ozzy Alvarez...
52,36,1.9722222222222223,Michael Lieber; Ramanujan; Kitty; Delhi Ganesh; Harsh Naik; Abhinay Vaddi; T. P. Gajendran; Y. G. Mahendran; Gnana Rajasekaran; Radha Ravi; Sharanyan Nadathur; AS Laxmi Narayanan; Manibharathi; Richard Walsh; Mohan V. Raman; Manobala; Sunny Joseph; Suhasini Maniratnam; Satish Kumar; Sarath Babu...
51,31,1.935483870967742,Solaris; Lyudmila Feiginova; E. Paramanov; Semyon Litvinov; A. Klimenko; Evgeniy Shvedov; Mikhail Romadin; Natalya Bondarchuk; Sos Sargsyan; Donatas Banionis; Viacheslav Tarasov; Nina Marcus; Olga Barnet; Vadim Yusov; Anatoliy Solonitsyn; Georgiy Teykh; Eduard Artemev; S. Gavrilov; Jüri Järvet; Tamara Ogorodnikova...
55,28,2.0,Alex Kelly; Dogtooth; Efthymis Filippou; Michele Valley; Kyriaki Tsitsa; Dimitris Theoharis; Christos Nikou; Elli Papageorgakopoulou; Steve Krikris; Christina Akzoti; Roulis Alahouzos; George Alahouzos; Christos Stergioglou; Giorgos Metaxas; Alexander Voulgaris; Hristos Passalis; Mary Tsoni; Sissy Petropoulou; Angeliki Papoulia; Yorgos Lanthimos...
61,26,1.9230769230769231,Vaalu; Jai; Pithamagan Mahadevan; Brahmanandam; Raasi; Siva Prakash; S. S. Chakravarthy; VTV Ganesh; Hansika Motwani; Sriranjini; Dhilip Subbarayan; Silambarasan; T S Suresh Babu; Misha Ghoshal; Vijay Chandar; Namo Narayanan; Aadukalam Naren; Zashi Qmer; Santhanam; Adithya Menon...
104,25,1.92,"Run, Hide, Die; Julianne Gabert; Scott C. Brown; Nathan Christopher Haase; Tabitha Bastien; Matt Menovcik; Alison Monda; Collin Joseph Neal; Alicia Mendez; Debbie Monda; Andy Dopieralski; Keiko Green; Brian Sutherland; Thomas Brophy; Ronee Collins; Philip D. Clarke; Erin Neal; Gail Harvey; Sage Bilderback; Jason Vo..."
109,23,1.9130434782608696,On The Downlow; Eddie Cruz; Jimmy Borras Jr.; Melody Rogers; Eric Ambriz; Tatiana Suarez-Pico; Pricilla Santiago; Ricardo Garcia; Adelina Quinones; Roger B. Domian; Tony Sancho; Beatriz Jamaica; Michael Cortez; Carmen Cenko; Jonathan Rodriguez; Tadeo Garcia; Russell Foster; Jason R. Davis; Brian Parenti; Donato Cruz...
87,17,1.8823529411764706,The Stewardesses; Patricia Fein; Anita de Moulin; Paula Erikson; Robert Keller; Beth Shields; Kathy Ferrick; Christina Hart; Al Silliman Jr.; Ronald South; Janet Wass; John Barcado; Jerry Litvinoff; Donna Stanley; Monica Gayle; Andy Roth; William Condos
91,17,1.8823529411764706,Ordet; Tage Nielsen; Roma Jensen; Carl Theodor Dreyer; Kaj Munk; Emil Hass Christensen; Erik Nielsen; Birgitte Federspiel; Knud Kristensen; Preben Lerdorff Rye; N. Sandt Jensen; Henrik Malberg; Ejner Federspiel; Edith Schlüssel; Poul Schierbeck; Henning Bendtsen; Erik Aaes
107,17,1.8823529411764706,Stories of Our Lives; Njoki Ngumi; Mugambi Nthiga; Wangechi Ngugi; Dan Muchina; Thenji Stemela; Allan Bryan Weku; Janice Mugo; Paul Ogola; Kelly Gichohi; Tim Mutungi; Jim Chuchu; Judy Gichohi; Steven Markovitz; Olwenya Maina; Louis Brooke; Rose Njenga
67,16,1.875,Ajami; Hilal Kabob; Moshe Yerushalmi; Elias Saba; Youssef Sahwani; Shahir Kabaha; Fouad Habash; Sigal Harel; Abu George Shibli; Scandar Copti; Nisrine Rihan; Ibrahim Frege; Eran Naim; Yaron Shani; Tamar Yerushalmi; Ranin Karim
76,15,1.8666666666666667,Juliet and Alfa Romeo; Lena Capuder; Lev Predan Kowarski; Dario Nožić Serini; Dimitrije Vojnov; Aleš Pavlin; Blaž Završnik; Andrej Stritof; Andrej Zupanec; Andrej Nahtigal; Katja Škofić; Špela Colja; Jan Gerl Korenc; Danilo Bećković; Ana Dolinar
53,15,1.9333333333333333,Thomas Garvey; Guiana 1838; Aasheekaa Bathija; Shalini Singh; Asim Mujahid; Rufus Graham; Neville Williams; Amit Patel; Kern Wasan; Henry Rodney; Kumar Gaurav; Kiran Pande; Bobby Routh; Kenn Woodard; Rohit Jagessar
78,14,1.8571428571428572,Osama; Mohsen Makhmalbaf; Razi Mohebi; Mohammad Reza Darvishi; Julia Fraser; Julie LeBrocquy; Marina Golbahari; Ebrahim Ghafori; Siddiq Barmak; Mohammad Nadir Khwaja; Makoto Ueda; Zubaida Sahar; Arif Herati; Akbar Meshkini
72,13,1.8461538461538463,Pandora's Box; G.W. Pabst; Frank Wedekind; Seymour Nebenzal; Günther Krampf; Ladislaus Vajda; Louise Brooks; Carl Goetz; Andrej Andrejew; Krafft-Raschig; Alice Roberts; Francis Lederer; Fritz Kortner
65,13,1.8461538461538463,The Blade of Don Juan; Rodrigo Viaggio; Jorge Gutiérrez; Tom Sanchez; Viviana Andrade; Nataniel Sánchez; Julie Sifuentes Etheridge; Claudia Solís; Benjamin Wilkins; Antonio Arrué; Irma Maury; Juan Carlos Montoya; Deyssi Pelaez
94,13,1.8461538461538463,The World Is Mine; Adeline Badescu; Iulia Ciochina; Florin Hritcu; Tudor Giurgiu; Vlaicu Golcea; Raluca Manescu; Nicolae Constantin Tanase; Daniel Kosuth; Radu Stancu; Ana Vatamanu; Ana Maria Guran; Oana Rusu
95,11,1.8181818181818181,Perfect Cowboy; Paul Sutherland; Charla Cochran; Sienna Beckman; Paul Goldowitz; Ken Roht; William Nicol; Jeffrey Watkins; Joe Lev; Asha Noel Iyer; Sharon Bollum
68,11,1.8181818181818181,Heli; Lorenzo Hagerman; Natalia López; Inti Aldasoro; Linda Gonzalez; Andrea Vergara; Amat Escalante; Juan Eduardo Palacios; Armando Espitia; Kenny Johnston; Gabriel Reyes
103,10,1.8,The Call of Cthulhu; Ralph Lucas; Matt Foyer; Kalafatic Poole; Andrew Leman; Chad Fifer; Susan Zucker; H.P. Lovecraft; Sean Branney; John Bolen
108,10,1.8,The Circle; Monir Arab; Nargess Mamizadeh; Elham Saboktakin; Kambuzia Partovi; Maryam Shayegan; Maedeh Tahmasebi; Maryiam Palvin Almani; Jafar Panahi; Mojgan Faramarzi
82,9,1.7777777777777777,Murderball; Dana Adam Shapiro; Jamie Saft; Andy Cohn; Joe Bishop; Scott Hogsett; Henry Alex Rubin; Keith Cavill; Christopher Igoe
70,9,1.7777777777777777,Circumstance; Keon Mohajeri; Soheil Parsa; Sarah Kazemy; Sina Amedson; Nasrin Pakkho; Reza Sixo Safai; Maryam Keshavarz; Nikohl Boosheri
74,9,1.7777777777777777,They Will Have to Kill Us First; Johanna Schwartz; Nathanael Dembélé; Khaira Arby; Oumar Touré; Garba Touré; Karelle Walker; Aliou Touré; Andy Morgan
64,8,1.75,Queen of the Mountains; Bakytbek Turdubaev; Aziz Muradillayev; Nasira Mambetov; Mirlan Abdulayev; Adilet Usubaliyev; Sadyk Sher-Niyaz; Elina Abai Kyzy
59,8,1.75,8 Days; Bryson Funk; Kim Baldwin; Nicole Smolen; Ariana Stephens; Ferdinand Gernandt; Jaco Booyens; Philipa A. Booyens
100,8,1.75,Indie Game: The Movie; Jonathan Blow; Lisanne Pajot; Phil Fish; James Swirsky; Jimmy Guthrie; Tommy Refenes; Edmund McMillen
96,8,1.75,The Horse Boy; Michel O. Scott; Rowan Isaacson; Kristin Neff; Rupert Isaacson; Simon Baron-Cohen; Temple Grandin; Roy Richard Grinker
56,8,1.75,The Snow Queen; Anna Ardova; Ivan Okhlobystin; Dmitriy Nagiev; Maksim Sveshnikov; Lyudmila Artemeva; Elizaveta Arzamasova; Vladlen Barbe
63,8,1.75,The Gatekeepers; Avraham Shalom; Avi Dichter; Carmi Gillon; Yaakov Peri; Dror Moreh; Ami Ayalon; Yuval Diskin
110,7,1.7142857142857142,Sanctuary: Quite a Conundrum; Thomas L. Phillips; Erin Cline; Sasha Ramos; Emily Rogers; Anthony Rutowicz; Joe Coffey
106,7,1.7142857142857142,Her Cry: La Llorona Investigation; James Ezrin; Nichole Ceballos; Gabrielle Santamauro; Parker Riggs; Everardo Guzman; Damir Catic
57,7,1.7142857142857142,Character; Ferdinand Bordewijk; Mike van Diem; Tamar van den Dop; Betty Schuurman; Jan Decleir; Fedja van Huêt
62,7,1.7142857142857142,Travellers and Magicians; Sonam Lhamo; Deki Yangzom; Tshewang Dendup; Sonam Kinga; Khyentse Norbu; Lhakpa Dorji
